KPNA4,16649,,,,,,
NPAS3,27386,,,,,,
GNG12,14701,,,,,,
MYCL,16918,,,,,,
CXCL10,15945,,,,,,
CFL2,12632,,,,,,
CREBRF,77128,,,,,,
ADNP,11538,,,,,,
IL6ST,16195,,,,,,
BTG2,12227,,,,,,
SNX29,74478,,,,,,
DNAJA2,56445,,,,,,
MYT1L,17933,,,,,,
C11orf87,330941,,,,,,
RDX,19684,,,,,,
C16orf52,233812,,,,,,
POC1B,382406,,,,,,
STK40,74178,,,,,,
RBPJ,19664,,,,,,
SLMAP,83997,,,,,,
KLF3,16599,,,,,,
TNKS,21951,,,,,,
BCL2,12043,,,,,,
ACBD5,74159,,,,,,
RHOB,11852,,,,,,
SCML2,107815,,,,,,
THBD,21824,,,,,,
STAT3,20848,,,,,,
SGMS2,74442,,,,,,
ABCD2,26874,,,,,,
ZKSCAN5,22757,,,,,,
LCOR,212391,,,,,,
ROR1,26563,,,,,,
AP3M1,55946,,,,,,
WNT2B,22414,,,,,,
MCAM,84004,,,,,,
TRIM33,94093,,,,,,
PHF14,75725,,,,,,
BAHD1,228536,,,,,,
FAM63B,235461,,,,,,
SMARCD1,83797,,,,,,
CNOT6,104625,,,,,,
DNAJB14,70604,,,,,,
POM121C,107939,,,,,,
RBMS3,207181,,,,,,
NBEA,26422,,,,,,
MSL1,74026,,,,,,
PURB,19291,,,,,,
CREBL2,232430,,,,,,
NOTCH2,18129,,,,,,
SOX7,20680,,,,,,
KIAA1468,227446,,,,,,
FRS2,327826,,,,,,
CADM2,239857,,,,,,
PURG,75029,,,,,,
DNAJC16,214063,,,,,,
KCNA1,16485,,,,,,
DCUN1D3,233805,,,,,,
PLD1,18805,,,,,,
RASGRP1,19419,,,,,,
TNRC6B,213988,,,,,,
SPG20,229285,,,,,,
PJA2,224938,,,,,,
ACVR2A,11480,,,,,,
CCDC171,320226,,,,,,
TNS1,21961,,,,,,
CDK6,12571,,,,,,
TBX2,21385,,,,,,
IFFO2,212632,,,,,,
SUZ12,52615,,,,,,
NIPBL,71175,,,,,,
PAIP2B,232164,,,,,,
TGFBR2,21813,,,,,,
MTAP,66902,,,,,,
ESYT2,52635,,,,,,
ZADH2,225791,,,,,,
PDZD2,68070,,,,,,
UBR2,224826,,,,,,
TIAM1,21844,,,,,,
SLC30A10,226781,,,,,,
FOXP1,108655,,,,,,
FMN1,14260,,,,,,
FOXP2,114142,,,,,,
RASA2,114713,,,,,,
BRWD3,382236,,,,,,
RNF111,93836,,,,,,
MRPL45,67036,,,,,,
BCL11B,58208,,,,,,
BNC2,242509,,,,,,
PRPF4B,19134,,,,,,
AGO2,239528,,,,,,
TIMP3,21859,,,,,,
TNPO1,238799,,,,,,
MEGF9,230316,,,,,,
RAB11A,53869,,,,,,
EHD1,13660,,,,,,
BMPR2,12168,,,,,,
GID4,66771,,,,,,
RNF24,51902,,,,,,
HGF,15234,,,,,,
CRIM1,50766,,,,,,
MEF2C,17260,,,,,,
FAM126B,213056,,,,,,
VCL,22330,,,,,,
SEMA3A,20346,,,,,,
RAB22A,19334,,,,,,
YAP1,22601,,,,,,
FAM107B,66540,,,,,,
TERF2,21750,,,,,,
NFAT5,54446,,,,,,
NAA50,72117,,,,,,
HNRNPK,15387,,,,,,
RPS6KA3,110651,,,,,,
ARHGEF12,69632,,,,,,
AP5M1,74385,,,,,,
HNRNPU,51810,,,,,,
FOXG1,15228,,,,,,
TRAPPC8,75964,,,,,,19364
RFFL,67338,,,,,,
FTO,26383,,,,,,
CD47,16423,,,,,,
AKIRIN1,68050,,,,,,
STRN,268980,,,,,,
RAD51L3-RFFL,19364,,,,,,
MTHFD1,108156,,,,,,
PFKM,18642,,,,,,
CADM1,54725,,,,,,
CRLS1,66586,,,,,,
CMC1,67899,,,,,,
MAPK1,26413,,,,,,
AP1AR,211556,,,,,,
TRPM7,58800,,,,,,
UBE2D3,66105,,,,,,
